to sit,-1.13E-01,1.98E-01,1.98E-01,1.62E-01,-1.81E-01,3.90E-01,-2.81E-01,1.27E-01,-2.97E-01,5.75E-02,2.03E-01,5.87E-02,5.94E-01,2.48E-02,9.96E-02,-8.78E-02,-2.76E-01,-9.04E-02,4.29E-02,-3.91E-01,1.52E-01,1.86E-01,9.00E-02,-1.68E-01,3.41E-01,-8.25E-02,-3.31E-01,-4.46E-01,3.43E-01,2.71E-01,4.55E-01,4.26E-01,9.03E-02,-6.86E-02,1.88E-01,3.35E-01,-3.68E-02,1.59E-01,5.78E-02,1.84E-02,-2.45E-01,-3.72E-01,3.94E-01,-8.95E-02,-2.73E-01,1.00E-01,1.67E-01,1.74E-01,-2.37E-01,-1.36E-01,-1.51E-01,8.21E-02,1.54E-02,7.84E-01,-1.43E-01,-1.58E+00,7.70E-02,-3.81E-01,1.03E+00,3.40E-01,2.72E-01,2.69E-01,9.20E-03,6.96E-01,5.54E-01,-7.04E-02,2.46E-01,2.97E-02,-6.24E-04,-2.18E-01,3.69E-01,-8.52E-02,4.97E-01,-2.38E-01,2.77E-01,-2.22E-01,-4.69E-01,1.02E-01,4.83E-02,-3.92E-01,-3.96E-02,3.22E-01,-3.10E-01,-1.16E-01,-4.35E-01,-3.03E-01,3.84E-01,4.46E-02,2.28E-01,-1.49E-01,-2.00E-01,-3.16E-01,1.01E-01,6.49E-01,-9.51E-02,8.78E-02,-2.55E-01,-4.11E-01,7.92E-01,-1.81E-01
to stand,-0.22949,4.87E-01,0.3244825,-0.30022174,-0.04621025,0.4480925,-0.2069225,0.24959248,-0.1653415,-0.24942,0.10331725,0.35541925,1.02525,-0.12065285,0.05588525,-0.46487224,0.22474927,0.3975625,-0.3852275,-0.384406,0.30625856,0.18482499,0.3351875,-0.19283,0.59192497,-0.10002501,-0.330281,-0.21515751,0.18786749,0.29922348,0.09066574,0.38358498,0.12787747,0.058155,0.5098025,0.4339525,-0.00520375,0.08347499,0.06049,-0.103315,-0.18366748,-0.279605,0.5411775,-0.3008325,0.1584625,-0.14572701,0.28804,-0.08204,-0.33780998,-0.824348,0.0905925,-0.664805,0.23346649,1.0841326,-0.2209535,-2.0144498,0.1158275,-0.07691701,1.3568125,0.631455,0.06198426,0.56982225,-0.53581,0.41460848,0.7720625,-0.022607,0.50104,0.29679152,-0.01619325,-0.45947754,0.182434,-0.331215,0.30976105,-0.44604,0.4347425,-0.1665075,-0.227467,-0.04785,-0.362745,-0.3598625,0.3655935,-0.07058475,-0.53926754,-0.00214,-1.1171875,-0.32005,0.34223002,0.07974,0.08769749,-0.6396625,-0.41101748,-0.32999253,0.005085,0.070614,-0.07007925,0.00654753,-0.2051,-0.597455,0.74282503,0.005825
to give,1.78E-01,0.47114155,0.19241582,0.15370049,-0.16472167,0.13079,-0.27476284,-0.4748086,0.05498,0.10197433,-0.5198482,-0.18382667,0.4910663,-0.22629048,0.25939652,0.05898781,-0.14517888,0.59640163,-0.35489333,0.20352,0.22901501,-0.12889333,0.00873667,-0.40852714,0.19592822,0.01722667,0.16517666,-0.4689417,0.01087066,-0.42112336,0.049253,0.2414418,-0.64140564,-0.12438566,-0.12142568,-0.10850865,0.09536833,0.35020998,0.07180416,-0.07666033,-0.11255599,-0.18604577,-0.014484,-0.384195,-0.25217333,0.00688883,0.57676405,0.0610975,-0.10021117,-0.6317933,0.43767533,-0.09266736,0.05558167,0.8094534,0.48078236,-1.89222,0.51346666,-0.3386743,1.23454,0.540255,0.17464332,0.90456504,-0.43612218,-0.09780633,0.97147673,-0.0660535,0.39255667,-0.20539665,0.057461,-0.467,-0.10027332,-0.04646351,0.08875683,-0.20029585,0.28765166,0.17939098,0.145789,-0.19011717,-0.75883836,-0.02697166,0.057965,0.02995833,-0.41346836,0.08137622,-1.58888,0.02840001,0.06499999,0.06397283,-0.3844237,-0.436245,-0.04702084,-0.26757643,-0.06016585,0.24160068,-0.00921949,-0.01448567,-0.326559,-1.124835,0.33849695,0.30946815
to say,-2.98E-01,3.25E-01,7.67E-02,1.50E-01,4.93E-02,5.40E-01,-3.72E-01,-3.93E-01,-1.32E-01,-2.51E-01,-2.28E-01,1.71E-01,3.91E-02,3.58E-01,-3.30E-01,-3.31E-01,4.76E-02,3.66E-01,-6.56E-01,-1.08E-01,6.51E-01,-1.47E-01,-6.06E-01,-2.40E-01,-2.13E-02,1.84E-01,6.35E-02,3.40E-01,6.46E-01,-1.01E-01,2.57E-01,1.17E+00,-6.12E-01,-1.55E-01,-1.85E-01,1.15E-01,1.65E-01,1.58E-01,1.54E-01,1.41E-03,-1.04E-01,-5.02E-01,2.80E-02,-1.76E-01,-3.49E-01,6.96E-02,3.42E-01,-2.77E-01,-4.15E-02,-3.35E-01,2.04E-01,3.10E-01,7.95E-01,7.20E-01,-8.17E-02,-1.65E+00,1.21E-01,2.72E-01,1.19E+00,-2.48E-01,2.92E-01,8.65E-01,-1.52E-01,-6.32E-01,2.13E-01,-3.33E-02,5.30E-01,2.77E-01,1.02E-01,-4.07E-01,-7.67E-01,1.10E-01,1.66E-01,-9.98E-01,5.31E-01,6.35E-01,4.91E-01,2.18E-01,-1.12E+00,-4.87E-01,-3.63E-01,-8.31E-01,-3.75E-01,-1.30E-01,-1.19E+00,-1.02E-02,-2.72E-01,-4.05E-01,1.93E-01,7.68E-02,-3.73E-01,6.32E-01,-4.93E-02,-8.88E-02,-2.64E-01,2.99E-01,-3.37E-01,-4.40E-01,1.80E-01,5.05E-01
sun,-2.43E-01,4.05E-01,5.91E-01,-1.80E-01,8.18E-02,-2.48E-01,2.27E-01,1.75E-01,-2.31E-01,2.06E-01,4.39E-02,-4.15E-01,5.95E-02,-1.56E-01,1.80E-01,-9.28E-01,2.16E-01,1.64E-01,3.88E-01,-5.60E-02,-3.17E-01,-2.32E-01,-4.62E-01,1.89E-02,4.21E-01,1.25E-01,2.66E-01,9.21E-02,-3.30E-02,5.25E-02,1.73E-01,1.86E-01,-4.42E-01,1.32E-01,1.76E-01,-1.70E-01,9.02E-02,3.37E-02,6.16E-02,-1.26E-01,-4.02E-01,-3.69E-01,-3.48E-01,-2.73E-01,2.43E-01,-2.97E-02,-1.71E-01,2.33E-02,2.84E-01,-2.38E-01,3.33E-01,4.66E-02,2.63E-01,8.24E-01,2.48E-01,-1.79E+00,4.55E-03,4.05E-01,1.48E+00,5.94E-01,-3.58E-01,6.97E-01,-2.37E-01,5.95E-01,1.02E+00,2.50E-01,2.02E-01,-4.12E-01,8.30E-02,-1.81E-01,2.35E-01,-2.26E-01,3.62E-01,7.44E-02,2.39E-01,-3.55E-01,4.69E-01,-4.18E-01,-4.39E-01,1.71E-01,5.72E-01,7.05E-02,-6.48E-01,2.43E-01,-7.31E-01,2.38E-01,4.31E-01,2.21E-01,3.51E-01,-1.05E-01,1.78E-03,1.36E-01,-1.22E-01,2.93E-02,-2.97E-01,-2.63E-02,-4.91E-01,-5.49E-01,4.94E-01,-3.47E-01
moon,7.14E-02,5.55E-01,6.31E-01,4.56E-01,1.98E-01,-8.00E-01,9.66E-02,2.22E-01,-2.28E-01,4.09E-01,1.70E-01,-4.34E-01,4.71E-01,-1.61E-01,4.66E-01,-7.38E-01,4.52E-01,6.20E-01,9.44E-02,8.04E-02,-1.96E-01,4.93E-02,2.48E-01,5.22E-02,2.81E-01,3.62E-01,1.51E-01,6.79E-01,1.95E-01,2.69E-01,5.26E-02,2.28E-01,-3.88E-01,1.81E-01,1.75E-01,-6.68E-02,-2.03E-01,2.18E-01,-1.42E-01,-1.97E-01,-6.14E-01,-4.50E-02,-6.22E-01,1.16E-01,7.72E-02,2.22E-01,-2.53E-01,4.51E-01,-1.03E-01,-1.75E-01,1.35E-01,5.25E-01,7.46E-01,8.08E-01,1.93E-01,-2.00E+00,1.69E-01,1.89E-02,1.80E+00,3.75E-01,1.07E-01,7.11E-01,6.38E-02,-2.08E-01,8.39E-01,4.86E-01,9.09E-02,-3.67E-01,4.08E-01,-3.71E-01,1.92E-01,-7.52E-02,8.21E-01,9.85E-02,1.35E-02,-5.90E-01,6.42E-01,-1.61E-01,-4.55E-01,5.54E-01,5.08E-01,1.97E-01,-4.23E-01,3.08E-01,-5.56E-01,5.44E-02,7.08E-01,1.31E-01,4.38E-01,-2.01E-01,5.11E-01,1.81E-01,1.34E-01,1.27E-04,-5.60E-01,5.13E-02,-7.01E-01,-4.54E-01,3.17E-01,-1.17E-01
star,-1.92E-01,4.02E-01,5.58E-01,-2.00E-03,2.24E-01,-2.79E-01,-4.23E-02,2.03E-01,-1.32E-01,4.31E-01,-3.56E-02,-4.96E-01,1.17E-01,2.70E-02,1.56E-01,9.66E-03,-2.99E-01,1.35E-01,1.18E-01,-3.14E-01,6.74E-02,-2.66E-01,-8.81E-02,-2.84E-01,-4.99E-02,4.41E-01,1.29E-01,1.58E-01,9.02E-02,4.15E-02,3.02E-02,1.06E-03,-6.10E-01,1.70E-01,-1.97E-01,7.76E-02,3.29E-01,7.55E-02,-1.52E-02,-1.13E-01,-2.73E-01,-3.16E-01,-2.81E-01,-2.13E-01,4.75E-02,3.88E-02,-2.79E-01,3.43E-01,-1.21E-01,-2.41E-01,2.61E-01,5.65E-02,4.99E-02,4.29E-01,9.61E-02,-1.18E+00,2.67E-02,2.98E-01,6.55E-01,3.63E-01,2.36E-01,5.96E-01,-6.54E-02,2.84E-01,6.58E-01,8.29E-02,3.03E-01,-3.27E-01,2.90E-01,-5.37E-01,2.27E-01,-3.50E-01,5.12E-01,1.65E-01,4.17E-02,-3.27E-01,2.26E-01,-7.15E-01,-4.37E-01,-1.10E-01,5.21E-01,2.96E-01,-3.87E-01,3.44E-01,-4.84E-01,1.43E-02,5.46E-01,1.90E-01,2.41E-02,-3.77E-01,1.64E-01,-7.12E-02,-2.38E-01,1.53E-01,-1.94E-01,2.63E-01,-2.90E-01,-4.31E-01,4.27E-01,-1.60E-01
water,-0.33432946,1.36E-01,0.40624335,0.1406306,-0.23162,0.39014032,0.29570946,0.3017226,0.27687964,0.4086872,0.10034222,-0.34234956,0.24542278,0.2672291,0.266949,0.03122,-0.08437844,0.18682122,0.5545811,-0.31945667,0.04721139,-0.18001033,-0.09895188,-0.06186199,-0.050976,0.09542656,0.15694912,0.29928645,-0.37050998,-0.2939574,0.2494809,0.21034561,-0.5283398,-0.195462,0.19833578,0.38725004,0.241125,0.02601423,0.32309476,0.0036489,0.2051122,-0.36510557,-0.06485523,-0.02174445,0.15742223,0.07815789,-0.13667999,0.5177689,-0.17558154,-0.31767175,0.50076723,-0.40108114,0.33836225,0.6449132,-0.1858189,-1.1883479,-0.00432946,0.03364612,0.8006203,0.14343601,-0.18622132,0.16563445,-0.02710978,0.08280277,0.7008045,-0.073948,1.0363299,-0.6118522,-0.14272721,-0.5614813,-0.12704022,-0.31447226,0.63695437,0.3745844,-0.09390622,-0.04876823,0.18975443,-0.5421922,0.076249,0.030177,0.50412077,0.06534078,-0.57643956,0.00649978,-0.28491998,0.19059044,0.74301887,0.3508898,-0.10943601,0.04288172,-0.02040011,0.17473613,-0.48943886,0.30596453,-0.10141678,-0.09502133,-0.35852066,-0.4482511,-0.28964612,0.18470912
rain,-0.22416718,4.34E-01,0.35767832,0.07856316,0.02859316,0.02319166,0.28657165,0.16522115,-0.08596933,-0.19283836,0.04548433,-0.0190835,-0.32108834,0.03005767,0.35501334,-0.29388735,-0.44691625,0.19555801,0.52182835,-0.35156333,-0.06239167,0.0385845,0.06252737,0.37677464,0.00190217,0.348328,-0.35031018,-0.05826167,-0.15723833,-0.12181333,-0.01200033,0.00271233,-0.61863667,-0.02105683,-0.17670536,0.3116375,0.2960793,0.01564834,-0.07078216,-0.01903198,-0.48993316,-0.87031007,-0.65720505,-0.29253832,0.48074207,0.47263166,-0.21008301,0.24522734,0.058145,-0.6953415,0.39808536,-0.10174499,0.2505786,0.9336283,-0.0136935,-1.3808998,-0.01296718,0.19327484,1.0752534,0.20105493,0.10039117,0.4557167,-0.3566775,0.36993495,0.59133464,0.32599503,0.65869504,-0.63525933,0.34604,-0.6733783,0.08092016,-0.39996815,0.71402335,0.31948,0.07387265,0.14832263,0.42400837,-0.47576633,-0.19751835,0.11162633,0.28406167,0.24606933,-0.5562317,0.24985333,-0.16970502,-0.10428833,0.29593667,-0.11974134,0.07191683,0.13755567,0.05867616,0.04368667,-0.7401933,0.19212066,0.07792,-0.10447333,-0.08504333,-0.15799832,0.11409733,0.23033352
stone,-0.11248168,7.22E-01,-0.01086168,0.13341083,-0.08154999,-0.14963333,-0.15239634,0.29709,-0.02479818,0.20409334,-0.0855005,-0.019595,0.31526914,0.20075335,-0.04097366,-0.33492586,0.2908088,-0.12010333,0.12668984,-0.15465082,0.22020833,-0.02775879,-0.33597615,0.03876333,-0.21587066,0.25967667,0.17835332,-0.023255,-0.03623647,0.00912267,0.23500983,-0.01234168,-0.11342949,-0.28264567,-0.06483483,-0.0819825,0.138126,0.18142001,-0.21079166,-0.19284952,-0.20088734,-0.27354833,-0.13842149,-0.519941,-0.4708183,-0.03524667,0.18286668,0.00644384,0.04602217,-0.4516717,0.15258399,-0.04075833,0.18702583,0.53178316,-0.10391834,-1.2594584,0.06031482,-0.12751384,1.5614752,0.06381067,0.01079416,0.19825836,-0.30153266,0.05941333,0.94362086,-0.24105483,0.60662466,0.00316999,0.2972115,-0.29502085,0.10729942,-0.13305166,0.22859836,0.08114266,0.143927,-0.03328499,-0.17812304,-0.29350483,-0.39579,0.3293917,0.606713,0.31458667,-0.19904,0.039835,-0.470045,-0.20017315,0.3697603,-0.19875467,-0.26781633,-0.19493818,-0.2635785,-0.36724332,-0.2986375,0.24919043,-0.264289,-0.14783268,-0.11679167,-0.23921184,0.25885335,-0.054665
sand,-0.45671,5.03E-01,0.23327842,-0.60160196,0.11539719,-0.1547264,-0.133166,0.09817524,-0.316194,0.183046,0.328424,-0.015028,0.2631176,0.42055422,0.43829805,0.108652,0.37844,-0.23885278,0.070548,0.11993599,0.2081532,0.012149,0.256656,-0.305884,0.12903681,0.5763582,0.0508282,-0.2268674,0.0179154,0.32320398,0.1746625,-0.19003752,-0.17714098,-0.298698,0.1628242,-0.24419698,0.2569128,0.11521,-0.07943541,-0.278776,-0.39116603,-0.427994,-0.39468402,-0.04273012,-0.05778199,-0.28028998,-0.298438,0.21595399,-0.08458096,-0.45556602,0.01899801,0.0612606,0.210458,0.25599298,-0.204626,-1.502444,-0.3075005,-0.02160999,1.253284,0.505972,-0.0320248,0.932316,-0.2520222,0.1118724,0.64251,-0.23355599,0.566038,-0.33966762,0.51230204,-0.84842205,-0.18534718,0.25911397,0.19061309,0.3470804,-0.09089281,-0.36451602,0.06036999,0.0069016,0.233794,0.5172108,0.21473,0.171972,-0.240464,0.26179603,-0.07674386,-0.1756536,0.570886,-0.12537,-0.11609881,0.411228,-0.17291799,-0.2752568,-0.29077202,-0.0860904,-0.07179766,-0.29481602,-0.615806,-0.5192556,0.48366198,0.31826597
earth,-5.52E-01,4.53E-01,1.24E-01,9.14E-03,5.34E-02,2.77E-02,-1.22E-01,2.55E-01,-5.90E-02,2.41E-01,2.23E-01,-1.15E-01,3.19E-01,1.14E-01,4.29E-01,-6.22E-02,2.47E-01,-3.02E-03,2.28E-01,-9.91E-02,2.84E-01,1.96E-01,1.27E-01,-3.32E-01,6.32E-02,2.22E-01,-1.54E-01,-2.06E-01,-1.10E-01,7.80E-02,5.73E-02,1.72E-01,-9.07E-02,-3.53E-01,1.66E-01,-1.30E-02,3.62E-01,2.29E-01,-1.29E-01,-1.35E-03,-1.89E-01,-6.78E-01,1.92E-02,-8.49E-02,1.18E-01,-1.71E-01,6.89E-02,1.75E-01,1.16E-02,-3.81E-01,9.48E-02,3.30E-01,3.11E-01,8.39E-01,3.58E-02,-1.97E+00,1.03E-02,-2.07E-01,1.88E+00,2.93E-01,9.92E-02,8.86E-01,-1.52E-01,3.41E-01,1.08E+00,-2.27E-01,6.59E-01,-1.03E-01,3.29E-01,-5.32E-01,-1.32E-02,-1.51E-01,3.26E-01,4.04E-02,9.35E-02,-2.36E-01,-1.72E-01,1.64E-01,-2.84E-01,5.03E-01,5.49E-01,1.99E-01,-4.21E-01,2.97E-01,-7.03E-01,-1.92E-01,3.78E-01,-6.23E-02,1.75E-01,6.01E-02,-2.03E-01,-2.43E-01,-1.89E-01,-2.10E-04,-8.60E-02,-1.21E-01,-5.29E-01,-2.49E-01,5.08E-01,6.51E-02
cloud,-1.51E-01,3.52E-01,-8.77E-02,2.41E-01,-1.40E-01,-1.16E-04,-3.85E-03,3.33E-01,-2.21E-01,1.40E-02,-2.81E-02,-1.06E-01,2.54E-01,-5.61E-03,2.41E-01,-4.54E-01,-2.65E-02,1.08E-01,1.18E-01,-3.16E-01,-1.08E-01,3.14E-01,-8.89E-02,-8.53E-02,2.13E-01,2.29E-01,-2.02E-01,1.31E-02,2.15E-01,-5.50E-02,-7.44E-02,-2.47E-01,-4.14E-01,1.06E-02,9.46E-02,-2.08E-01,4.37E-01,2.39E-01,-3.23E-01,1.14E-01,-4.64E-01,-3.74E-01,-3.41E-01,-3.09E-01,3.96E-01,3.44E-01,3.10E-01,-1.81E-02,9.00E-02,-2.03E-01,5.02E-01,-2.01E-01,7.87E-02,8.92E-01,8.27E-03,-1.55E+00,-3.27E-02,3.95E-02,1.57E+00,3.96E-01,1.51E-02,6.59E-01,-2.40E-01,3.23E-01,6.94E-01,1.28E-01,5.04E-01,-4.61E-01,4.46E-01,-2.81E-01,-3.42E-02,-5.54E-01,5.03E-01,2.25E-01,3.87E-01,-1.04E-01,3.20E-01,-3.60E-01,-3.19E-01,4.09E-01,5.19E-01,3.69E-03,-4.02E-01,-9.79E-02,-5.92E-01,-6.72E-02,6.65E-01,1.06E-01,1.75E-01,9.18E-02,-2.11E-01,-4.45E-02,-3.80E-01,2.83E-01,-3.42E-02,-1.61E-01,-4.22E-01,-2.13E-01,5.04E-01,-4.95E-02
smoke,-0.47636572,2.71E-01,0.07330143,-0.25756285,0.21430998,-0.2469963,0.26708478,0.31391257,-0.35907713,0.06379271,0.34516117,-0.4016857,-0.1843394,0.27054557,0.11020999,-0.28212142,0.00440364,0.18829444,0.58591145,-0.3550957,0.23997271,-0.13072573,0.02283957,0.05011428,0.19705829,0.28425428,0.11567014,0.02024287,0.03372286,0.02434144,0.03365057,0.31620947,-0.6018643,-0.17101142,0.01621254,0.13398002,0.40151143,-0.0126683,-0.11074284,-0.09036843,-0.2747666,-0.5409086,-0.75489,-0.11582427,0.34128645,0.0684933,-0.00794914,-0.01559144,-0.09706957,-0.5199757,0.45980242,-0.33549944,-0.1744633,0.50448287,-0.03578058,-1.2328202,-0.08388559,0.40867028,1.0504314,0.24923243,0.21643154,0.5917057,-0.33546415,0.53184426,0.91989714,0.09892614,0.8819386,-0.45310286,0.19812988,-0.96734715,0.15582429,-0.32053998,0.7013873,0.48240873,-0.00347014,0.03531573,0.59926856,-0.95143855,-0.17572601,0.22475001,0.5563917,0.2982022,-0.53517,0.09547857,-0.34142,0.36729842,0.6998046,-0.24186127,-0.17427371,-0.12377514,-0.24953257,-0.22256143,-0.50814974,0.04334957,0.02122857,-0.15096286,-0.31125143,-0.5379514,0.36436003,-0.3736263
fire,-0.35146835,2.79E-01,-0.05676437,-0.19783625,0.08435087,-0.20947371,0.219253,0.22353901,0.06090625,0.36054602,0.22196938,-0.52404875,0.09930374,0.19551376,0.023635,-0.45924774,-0.05966001,0.08728424,0.5527899,-0.45586875,0.05389412,-0.4208294,0.07714251,-0.34608138,0.12612425,0.189919,0.19232763,0.15253088,-0.14117919,0.15072137,-0.2215625,0.01657712,-0.552275,-0.21400726,-0.260695,-0.12407313,0.24122037,-0.18111926,0.00661275,0.11440388,-0.44010225,-0.6039912,-0.5085925,-0.33841875,0.34606,-0.04753801,-0.12338901,0.0533415,0.024862,-0.84612375,0.44273624,0.13922338,-0.252413,0.830325,0.103155,-1.253445,-0.08923314,0.2733035,1.1114204,0.00238513,0.05988112,0.6146875,0.0074975,0.43834624,0.63085496,0.02624162,0.9086888,-0.5256512,-0.02282951,-0.77288127,0.11035626,-0.3044425,0.4431135,0.4629751,0.22482713,0.2345025,0.2647055,-0.4502004,-0.29180124,0.11579201,0.70539504,0.26497152,-0.76787746,0.42098948,-0.6280987,0.22431,0.59831476,-0.0888795,-0.07748002,-0.02047338,-0.00903986,-0.2971236,-0.34164086,0.12859073,-0.15623125,0.01411787,-0.23607732,-0.42663437,0.59809124,-0.11751349
ashes,-0.23058666,2.03E-01,0.10209333,-0.4846767,-0.32661,0.25661665,0.23648667,0.15523,0.35173666,0.29635665,0.274071,0.5733177,0.64986664,0.08639,-0.26205665,0.06724667,0.31926334,0.153333,0.14593667,0.01305667,0.5773466,0.10457,0.26874334,0.01750333,-0.07957999,-0.15962,0.045956,-0.03281334,-0.27030966,0.16401666,0.353357,-0.30456,-0.19329734,0.38442668,-0.36071,0.00256,0.05865367,-0.1828623,-0.090539,-0.02597,-0.36909068,-0.69953996,0.56164336,-0.10044632,0.45788002,-0.009558,0.15026867,0.78818995,-0.34,-0.39945337,0.43767667,-0.4605467,-0.10777301,0.9691067,-0.17672054,-1.0702766,-0.7658067,-0.45357668,0.9485367,0.25013334,0.36546767,0.85607,-0.07501999,0.36643,0.47668663,0.06281833,0.71925336,-0.42457297,-0.06785933,-0.35343733,-0.05264001,0.06368333,0.62602204,0.34435,0.31067768,-0.11462432,0.15374666,-0.10401666,-0.7610133,0.31148335,0.19564666,0.15280665,-0.61925334,0.05874,-0.14089,-0.19716668,0.061972,0.005604,-0.4815,0.13911867,-0.08351334,-0.44725665,-0.13919164,0.44480333,-0.44877002,-0.27749667,-0.00910033,-0.43616998,0.11965001,0.06238334
to burn,-0.23941499,-3.85E-02,-0.1251995,0.035849,-0.2101255,0.27257252,0.22914001,0.01525499,0.654315,0.747395,0.35682,0.042065,0.253015,0.10625499,-0.1565,-0.24057999,0.39105004,0.2481325,-0.981935,0.40353,0.64972,-0.833695,0.20912999,-0.55459,0.19099501,0.306005,-0.77978003,0.018725,0.10263501,0.06974749,0.09133501,0.0534535,-0.23113,0.17991498,-0.35099,-0.669585,-0.0174475,-0.695125,0.510931,0.20825,-0.525245,0.036477,-0.019075,-0.243675,0.88194,0.140285,-0.367393,0.251272,-0.4117525,-0.69194,0.202975,0.51658,-0.093455,1.152245,0.34395,-1.7662,0.25575,-0.005225,1.277295,0.39823002,0.06147999,0.913895,-0.045873,0.241345,0.51401496,0.20933,0.35853,0.2172865,-0.0210759,-0.2225885,0.34391,-0.68143,0.307882,-0.525675,0.25871497,-0.19094199,0.20104001,0.15818399,-1.16352,0.658805,0.89673,0.154425,-0.778945,0.420304,-0.327225,0.26738498,0.40529552,0.469495,0.17958,0.478965,0.29220498,-0.45147002,0.15283501,0.4547925,-0.56802,-0.30535,-0.19036001,0.193865,0.36141035,0.0991555
path,-6.73E-02,2.50E-02,6.10E-01,-1.41E-01,4.78E-01,1.22E-01,-1.17E-01,3.54E-01,-9.27E-02,-2.90E-01,8.34E-02,1.77E-01,2.75E-01,3.97E-02,3.55E-01,-1.65E-01,1.36E-01,-5.67E-02,-2.98E-01,-2.60E-02,5.98E-01,2.95E-01,-1.17E-02,-7.04E-02,5.51E-02,-3.80E-02,-3.56E-01,-3.47E-01,2.92E-01,-2.50E-01,-6.10E-01,7.00E-01,1.78E-01,-1.59E-01,9.14E-02,3.42E-01,5.48E-02,-4.63E-01,2.22E-02,1.28E-01,-2.42E-01,-5.23E-01,-4.36E-03,-1.70E-01,-1.23E-01,6.72E-02,1.77E-01,-4.83E-02,3.00E-01,2.49E-02,3.23E-01,4.11E-01,2.96E-01,9.98E-01,8.76E-04,-2.14E+00,-1.80E-01,-1.36E-02,1.29E+00,1.81E-01,-2.02E-01,6.60E-01,1.89E-01,-8.52E-02,4.13E-01,1.51E-01,1.36E-01,5.81E-02,1.02E-01,1.02E-01,-1.90E-01,-5.18E-01,6.62E-02,-5.16E-01,5.24E-01,-3.33E-01,2.34E-01,2.33E-01,-1.97E-01,-1.34E-01,2.30E-01,2.13E-01,-4.11E-01,-4.01E-02,-9.95E-01,-6.65E-02,-6.17E-02,-3.86E-01,-1.01E-02,-5.18E-02,-3.28E-01,1.81E-01,-3.95E-01,5.20E-02,-5.93E-01,-1.06E-01,-1.95E-01,-1.07E-01,6.09E-01,4.56E-01
mountain,-3.99E-02,5.14E-01,8.48E-02,3.42E-01,5.12E-02,-2.21E-02,-3.99E-01,3.74E-01,-1.12E-01,4.34E-01,7.37E-02,8.59E-03,2.78E-01,-2.95E-01,2.95E-01,-5.01E-01,5.51E-02,3.19E-01,-2.49E-01,1.07E-01,9.94E-03,6.18E-02,6.15E-02,-1.19E-01,-4.62E-02,-1.91E-01,-7.70E-02,-1.26E-02,-2.60E-01,-1.35E-01,-2.68E-01,-2.61E-01,1.20E-01,2.32E-01,1.38E-01,2.35E-01,2.71E-01,-9.22E-02,-2.10E-01,-5.00E-04,-2.38E-01,-5.42E-01,-2.98E-01,-1.26E-02,1.95E-01,1.19E-01,1.43E-01,1.42E-01,-1.08E-01,-3.21E-01,1.99E-01,-4.57E-02,3.66E-01,9.13E-01,-3.04E-02,-1.67E+00,4.44E-02,-1.94E-01,1.55E+00,3.20E-02,-7.02E-03,6.39E-01,-1.27E-01,-1.50E-01,8.18E-01,3.06E-03,4.42E-01,-3.35E-01,5.34E-01,-4.32E-01,-7.02E-02,-2.03E-01,7.02E-02,-4.00E-01,2.43E-01,-4.80E-01,1.83E-01,3.48E-01,-5.92E-01,3.20E-01,4.47E-01,4.73E-01,-3.02E-01,1.06E-01,-7.64E-01,2.15E-01,1.46E-01,-4.28E-01,3.25E-01,-2.12E-02,-1.37E-01,-1.71E-01,1.44E-01,1.51E-01,-6.31E-01,2.20E-02,-3.21E-01,-1.73E-01,5.36E-01,-7.46E-02
red,-3.24E-01,2.93E-01,-1.70E-01,-5.80E-01,5.42E-01,1.80E-01,2.28E-01,7.22E-02,-4.68E-02,1.02E-01,-5.83E-01,-7.31E-01,4.98E-01,7.34E-02,4.42E-01,4.72E-01,2.67E-01,-4.37E-01,1.11E+00,-4.15E-01,-5.90E-01,-2.91E-01,-1.98E-01,-7.71E-02,6.64E-01,3.17E-01,5.32E-01,-1.86E-01,8.39E-02,-7.39E-01,4.64E-01,2.88E-01,-4.06E-01,-5.23E-02,1.88E-01,-4.93E-02,-1.51E-01,6.10E-01,4.45E-01,1.82E-01,2.78E-01,-9.75E-01,-5.07E-01,-2.21E-01,-1.05E-01,1.53E-01,-1.30E-01,5.39E-01,-1.82E-01,-6.21E-01,1.33E-01,1.40E-01,-2.10E-01,1.05E+00,-5.57E-01,-1.20E+00,-3.75E-01,4.49E-01,9.27E-01,-6.47E-02,-2.36E-01,9.69E-01,-4.84E-01,1.79E-01,1.02E+00,-2.48E-01,5.42E-01,-6.34E-01,-4.01E-01,-1.34E-01,1.57E-01,7.94E-04,-2.74E-01,-1.59E-01,8.24E-01,4.55E-01,1.02E-01,-1.04E-01,-8.25E-02,2.88E-01,1.99E-01,-2.06E-01,-6.61E-01,2.20E-01,-4.32E-01,1.46E-01,3.59E-01,-3.24E-01,4.94E-01,6.51E-01,-1.40E-01,-8.59E-01,-3.17E-01,-1.24E-01,-4.55E-01,-1.36E-01,-1.19E+00,-5.04E-01,-1.49E-01,-3.85E-01
